title,body,labels,milestone
A1.1 — Finalize MVP scope statement,"## ID
A1.1

## Description
Define the final MVP scope for Revela as a CNN-first dermatology education prototype.

## Estimate
S

## Acceptance Criteria
- MVP is positioned as an educational reasoning scaffold.
- MVP is not described as a diagnostic tool.
- Scope includes CNN classification, top-3 output, confidence, uncertainty, and safety notes.
- LLM is documented as Week 4 extension, not core 3-week MVP.
- Out-of-scope list is included.

## Dependencies
None.
","P0 Must-have, Product, Week 1",Week 1
A1.2 — Write core hypothesis,"## ID
A1.2

## Description
Write the product hypothesis the MVP will test.

## Estimate
S

## Acceptance Criteria
- Hypothesis mentions dermatology trainees.
- Hypothesis focuses on top-3 differential, confidence, uncertainty, and visual reasoning.
- Hypothesis does not depend on LLM.
- Hypothesis is measurable through user testing.
- Suggested wording included in PRD/README.

## Dependencies
A1.1
","P0 Must-have, Product, Research, Week 1",Week 1
A1.3 — Define success metrics,"## ID
A1.3

## Description
Define project success metrics across product value, model performance, safety, and technical delivery.

## Estimate
S

## Acceptance Criteria
- Primary product metric defined.
- Model metrics defined: top-3 accuracy, macro-F1, balanced accuracy, confusion matrix.
- Safety metrics defined.
- Technical delivery metrics defined.
- Metrics added to README or PRD.

## Dependencies
A1.2
","P0 Must-have, Product, Evaluation, Week 1",Week 1
A1.4 — Define final feature priority list,"## ID
A1.4

## Description
Classify features as Must-have, Should-have, Could-have, or Won’t-have.

## Estimate
S

## Acceptance Criteria
- Must-have features fit 3-week MVP.
- LLM listed under Week 4 extension.
- Grad-CAM, educator dashboard, and case history deferred.
- Prioritization is visible in GitHub labels.

## Dependencies
A1.1
","P0 Must-have, Product, Week 1",Week 1
B1.1 — Confirm dataset access and license,"## ID
B1.1

## Description
Confirm which dermatology image dataset will be used for training.

## Estimate
S

## Acceptance Criteria
- Dataset access confirmed.
- License or usage constraints documented.
- Download instructions documented.
- Backup dataset identified.
- Dataset decision recorded in README.

## Dependencies
None.
","P0 Must-have, Data, Research, Risk, Week 1",Week 1
B1.2 — Download dataset metadata,"## ID
B1.2

## Description
Download or access metadata files for the selected dataset.

## Estimate
S

## Acceptance Criteria
- Metadata file available locally or in project storage.
- File path documented.
- Dataset size reported.
- Metadata format documented.

## Dependencies
B1.1
","P0 Must-have, Data, Week 1",Week 1
B1.3 — Inspect metadata fields,"## ID
B1.3

## Description
Inspect available fields such as image path, raw diagnosis label, skin-tone label, body location, and diagnosis source.

## Estimate
S

## Acceptance Criteria
- Available columns listed.
- Missing values summarized.
- Raw class distribution reported.
- Skin-tone metadata availability documented.

## Dependencies
B1.2
","P0 Must-have, Data, Research, Week 1",Week 1
B1.4 — Create raw label inventory,"## ID
B1.4

## Description
Create a list of all raw labels and their image counts.

## Estimate
S

## Acceptance Criteria
- All raw diagnosis labels listed.
- Count per raw label calculated.
- Low-count labels flagged.
- File saved as CSV.

## Dependencies
B1.3
","P0 Must-have, Data, Week 1",Week 1
B1.5 — Define 4-class MVP taxonomy,"## ID
B1.5

## Description
Map raw dataset labels into the MVP classes: Melanoma, Benign nevus, Eczema / dermatitis, Other / unclear.

## Estimate
M

## Acceptance Criteria
- Raw label → MVP class mapping completed.
- Ambiguous labels mapped to Other / unclear.
- Mapping reviewed by team.
- Class counts recalculated after mapping.

## Dependencies
B1.4
","P0 Must-have, Data, ML, Product, Week 1",Week 1
B1.6 — Validate class balance after mapping,"## ID
B1.6

## Description
Check whether the mapped dataset has enough examples per MVP class.

## Estimate
S

## Acceptance Criteria
- Counts by MVP class reported.
- Imbalance visualized or summarized.
- Classes with weak sample count flagged.
- Recommendation added: proceed, merge classes, or adjust scope.

## Dependencies
B1.5
","P0 Must-have, Data, Evaluation, Risk, Week 1",Week 1
B1.7 — Create dataset quality report,"## ID
B1.7

## Description
Document dataset quality, limitations, imbalance, missing fields, and skin-tone metadata.

## Estimate
S

## Acceptance Criteria
- Dataset source described.
- Number of images documented.
- Class distribution documented.
- Skin-tone metadata availability documented.
- Known limitations listed.
- Report linked in README.

## Dependencies
B1.3, B1.6
","P0 Must-have, Data, Evaluation, Safety, Week 1",Week 1
B1.8 — Create train/validation/test split,"## ID
B1.8

## Description
Create frozen train, validation, and test splits.

## Estimate
S

## Acceptance Criteria
- Train/validation/test split generated.
- Split ratios documented.
- Case-level split used if case IDs exist.
- If no case IDs exist, leakage limitation documented.
- Test set saved and not used for training.

## Dependencies
B1.5
","P0 Must-have, Data, ML, Week 1",Week 1
B1.9 — Add data paths config,"## ID
B1.9

## Description
Create a config file for dataset paths, image folder, metadata path, split files, and class names.

## Estimate
S

## Acceptance Criteria
- Config contains dataset paths.
- Config contains class names.
- Training scripts can read config.
- README explains how to update paths locally.

## Dependencies
B1.8
","P0 Must-have, Data, ML, Week 1",Week 1
C1.1 — Implement image loading utility,"## ID
C1.1

## Description
Build utility to load image files safely.

## Estimate
S

## Acceptance Criteria
- Supports JPG, PNG, and WEBP if possible.
- Converts images to RGB.
- Handles corrupt images gracefully.
- Returns a PIL image or tensor.
- Unit/smoke test added.

## Dependencies
B1.9
","P0 Must-have, ML, Data, Week 1",Week 1
C1.2 — Implement preprocessing transform,"## ID
C1.2

## Description
Resize, normalize, and convert images to tensors.

## Estimate
S

## Acceptance Criteria
- Images resized to 224×224 or chosen model input size.
- Normalization matches chosen pretrained CNN.
- Function usable for both training and inference.
- Output tensor shape documented.

## Dependencies
C1.1
","P0 Must-have, ML, Week 1",Week 1
C1.3 — Build dataset class / dataloader,"## ID
C1.3

## Description
Create a dataset class and dataloaders for training, validation, and test.

## Estimate
M

## Acceptance Criteria
- Dataset returns image tensor and class label.
- Dataloaders work for train, validation, and test splits.
- Batch size configurable.
- Class mapping is applied correctly.

## Dependencies
B1.8, C1.2
","P0 Must-have, ML, Data, Week 1",Week 1
C1.4 — Add basic augmentation for training,"## ID
C1.4

## Description
Add simple training augmentations to reduce overfitting.

## Estimate
S

## Acceptance Criteria
- Augmentation used only for training.
- Validation/test preprocessing remains deterministic.
- Augmentations are conservative.
- Augmentation config documented.

## Dependencies
C1.3
","P1 Should-have, ML, Week 1",Week 1
D1.1 — Select pretrained CNN architecture,"## ID
D1.1

## Description
Choose the baseline architecture for transfer learning.

## Estimate
S

## Acceptance Criteria
- Architecture selected: ResNet, EfficientNet, MobileNet, or similar.
- Reason for selection documented.
- Input size documented.
- Tradeoff between performance and speed documented.

## Dependencies
C1.3
","P0 Must-have, ML, Week 1",Week 1
D1.2 — Implement baseline CNN model,"## ID
D1.2

## Description
Load pretrained CNN and replace the classification head with a 4-class head.

## Estimate
S

## Acceptance Criteria
- Model initializes without errors.
- Output dimension is 4.
- Class order documented.
- Forward pass works on a sample batch.

## Dependencies
D1.1
","P0 Must-have, ML, Week 1",Week 1
D1.3 — Create training script,"## ID
D1.3

## Description
Build training script for CNN transfer learning.

## Estimate
M

## Acceptance Criteria
- Script loads dataloaders.
- Script trains model for configurable epochs.
- Training loss logged.
- Validation loss/accuracy logged.
- Best model saved.

## Dependencies
C1.3, D1.2
","P0 Must-have, ML, Week 1",Week 1
D1.4 — Train baseline model,"## ID
D1.4

## Description
Run first baseline training.

## Estimate
M

## Acceptance Criteria
- Training completes successfully.
- Baseline model artifact saved.
- Initial validation metrics recorded.
- Training notes added to README or experiment log.

## Dependencies
D1.3
","P0 Must-have, ML, Week 1",Week 1
D1.5 — Add class weighting or sampling strategy,"## ID
D1.5

## Description
Handle class imbalance using class weights or weighted sampler.

## Estimate
S

## Acceptance Criteria
- Class imbalance strategy selected.
- Implementation documented.
- Training still runs.
- Metrics compared with baseline.

## Dependencies
D1.4
","P1 Should-have, ML, Risk, Week 2",Week 2
D1.6 — Fine-tune CNN model,"## ID
D1.6

## Description
Fine-tune the baseline model to improve performance.

## Estimate
M

## Acceptance Criteria
- Fine-tuned model trained.
- Best model selected.
- Model artifact saved.
- Training configuration documented.
- Comparison with baseline added.

## Dependencies
D1.4, D1.5 if used
","P0 Must-have, ML, Week 2",Week 2
D1.7 — Export final model artifact,"## ID
D1.7

## Description
Save final CNN model in a stable format for inference.

## Estimate
S

## Acceptance Criteria
- Final model artifact saved.
- Model path documented.
- Class labels saved with model.
- Inference script can load model.

## Dependencies
D1.6
","P0 Must-have, ML, Backend, Week 2",Week 2
E1.1 — Implement evaluation script,"## ID
E1.1

## Description
Evaluate final model on frozen test set.

## Estimate
M

## Acceptance Criteria
- Script loads test split.
- Script loads final model.
- Predictions generated for all valid test images.
- Results saved to file.

## Dependencies
D1.7
","P0 Must-have, Evaluation, ML, Week 2",Week 2
E1.2 — Calculate top-1 and top-3 accuracy,"## ID
E1.2

## Description
Calculate top-1 and top-3 accuracy.

## Estimate
S

## Acceptance Criteria
- Top-1 accuracy reported.
- Top-3 accuracy reported.
- Metric definitions documented.
- Results added to evaluation report.

## Dependencies
E1.1
","P0 Must-have, Evaluation, ML, Week 2",Week 2
E1.3 — Calculate macro-F1 and balanced accuracy,"## ID
E1.3

## Description
Calculate metrics that handle class imbalance better than accuracy.

## Estimate
S

## Acceptance Criteria
- Macro-F1 calculated.
- Balanced accuracy calculated.
- Class-wise F1 included if possible.
- Metrics added to evaluation report.

## Dependencies
E1.1
","P0 Must-have, Evaluation, ML, Week 2",Week 2
E1.4 — Generate confusion matrix,"## ID
E1.4

## Description
Create a confusion matrix for the final model.

## Estimate
S

## Acceptance Criteria
- Confusion matrix generated.
- Labels readable.
- Saved as image.
- Key confusion patterns summarized.

## Dependencies
E1.1
","P0 Must-have, Evaluation, ML, Week 2",Week 2
E1.5 — Write model evaluation report,"## ID
E1.5

## Description
Summarize model performance and limitations.

## Estimate
S

## Acceptance Criteria
- Includes top-1 accuracy.
- Includes top-3 accuracy.
- Includes macro-F1.
- Includes balanced accuracy.
- Includes confusion matrix.
- Includes interpretation and limitations.
- Avoids clinical readiness claims.

## Dependencies
E1.2, E1.3, E1.4
","P0 Must-have, Evaluation, Documentation, Week 2",Week 2
E1.6 — Assess skin-tone metadata feasibility,"## ID
E1.6

## Description
Check if real skin-tone slice evaluation is possible with selected dataset.

## Estimate
S

## Acceptance Criteria
- Available skin-tone field identified, if any.
- Missing or unreliable metadata documented.
- Recommendation made: perform slice evaluation or defer.
- No fake fairness claim made.

## Dependencies
B1.7
","P1 Should-have, Evaluation, Safety, Data, Week 2",Week 2
E1.7 — Run skin-tone slice evaluation if feasible,"## ID
E1.7

## Description
Evaluate model performance by skin-tone group if metadata is reliable.

## Estimate
M

## Acceptance Criteria
- Groups defined, e.g. Fitzpatrick I–II, III–IV, V–VI.
- Metrics calculated by group.
- Sample counts reported.
- Limitations documented.
- Results added to final deck.

## Dependencies
E1.6
","P2 Could-have, Evaluation, Safety, ML, Week 2",Week 2
F1.1 — Implement model loading for inference,"## ID
F1.1

## Description
Load the saved CNN model for prediction.

## Estimate
S

## Acceptance Criteria
- Model loads from saved artifact.
- Class names load correctly.
- Device handling works locally.
- Smoke test passes.

## Dependencies
D1.7
","P0 Must-have, Backend, ML, Week 2",Week 2
F1.2 — Implement predict_image() function,"## ID
F1.2

## Description
Create reusable function to classify one image.

## Estimate
M

## Acceptance Criteria
- Accepts uploaded image or image path.
- Applies same preprocessing as training.
- Returns softmax probabilities.
- Works on at least 3 sample images.

## Dependencies
F1.1, C1.2
","P0 Must-have, Backend, ML, Week 2",Week 2
F1.3 — Convert probabilities to top-3 predictions,"## ID
F1.3

## Description
Convert model probabilities into top-3 class outputs.

## Estimate
S

## Acceptance Criteria
- Returns exactly 3 predictions.
- Each prediction includes label and confidence.
- Predictions sorted by confidence descending.
- Confidence formatted as float and percentage.

## Dependencies
F1.2
","P0 Must-have, Backend, ML, Week 2",Week 2
F1.4 — Add uncertainty bucket logic,"## ID
F1.4

## Description
Convert top-1 confidence into low/medium/high uncertainty.

## Estimate
S

## Acceptance Criteria
- Low / Medium / High thresholds defined.
- Function returns bucket and explanation.
- Thresholds documented.
- Copy avoids clinical certainty.

## Dependencies
F1.3
","P0 Must-have, Backend, Safety, Week 2",Week 2
F1.5 — Define inference response schema,"## ID
F1.5

## Description
Define the response object used by frontend.

## Estimate
S

## Acceptance Criteria
- Includes top-3 predictions.
- Includes uncertainty.
- Includes model version.
- Includes safety note.
- Includes reasoning template ID or top class.
- Includes error response example.

## Dependencies
F1.3, F1.4
","P0 Must-have, Backend, Frontend, Integration, Week 2",Week 2
F1.6 — Build /predict endpoint or local inference adapter,"## ID
F1.6

## Description
Expose inference to the app.

## Estimate
M

## Acceptance Criteria
- Accepts image upload.
- Calls predict_image().
- Returns response schema.
- Handles invalid input.
- Works locally end-to-end.

## Dependencies
F1.5
","P0 Must-have, Backend, Integration, Week 2",Week 2
G1.1 — Create app layout,"## ID
G1.1

## Description
Create the main UI layout.

## Estimate
S

## Acceptance Criteria
- Page title shown.
- Product intro shown.
- Educational disclaimer visible.
- Upload area visible.
- Result area prepared.
- Layout works on laptop screen.

## Dependencies
None.
","P0 Must-have, Frontend, Week 3",Week 3
G1.2 — Build image upload component,"## ID
G1.2

## Description
Allow user to upload a skin-condition image.

## Estimate
S

## Acceptance Criteria
- Accepts JPG, PNG, WEBP if possible.
- Rejects unsupported files.
- Shows uploaded image preview.
- Shows empty state before upload.

## Dependencies
G1.1
","P0 Must-have, Frontend, Week 3",Week 3
G1.3 — Add analyze button and loading state,"## ID
G1.3

## Description
Let user trigger prediction.

## Estimate
S

## Acceptance Criteria
- Analyze case button visible after upload.
- Loading state appears during inference.
- Button disabled while running.
- Error state shown if inference fails.

## Dependencies
G1.2
","P0 Must-have, Frontend, Integration, Week 3",Week 3
G1.4 — Connect frontend to inference,"## ID
G1.4

## Description
Send uploaded image to inference layer.

## Estimate
M

## Acceptance Criteria
- Image sent correctly.
- Response received and stored in state.
- Errors handled gracefully.
- Works with local CNN inference.

## Dependencies
F1.6, G1.3
","P0 Must-have, Frontend, Integration, Week 3",Week 3
G1.5 — Display top-3 differential,"## ID
G1.5

## Description
Render top-3 predictions.

## Estimate
S

## Acceptance Criteria
- Shows three predictions.
- Shows labels and confidence percentages.
- Uses differential suggestion language.
- Top prediction visually emphasized.

## Dependencies
G1.4
","P0 Must-have, Frontend, Week 3",Week 3
